Date,is_52w_high,is_52w_low,hh-hl,trin,trin_13ma
2023-05-17 00:00:00,365.0,95.0,270.0,0.5959977433812543,0.9562618984159386
2023-05-18 00:00:00,362.0,82.0,280.0,0.6572633710636533,0.9135478230798979
2023-05-19 00:00:00,315.0,71.0,244.0,1.260604100885803,0.9631272913378843
2023-05-22 00:00:00,292.0,67.0,225.0,1.102724967553513,0.9830698165115457
2023-05-23 00:00:00,367.0,62.0,305.0,0.5334440488298706,0.9188375639855921
2023-05-24 00:00:00,81.0,42.0,39.0,0.8818468949000875,0.913553182687663
2023-05-25 00:00:00,119.0,57.0,62.0,1.3991121647676454,0.9829187515562319
2023-05-26 00:00:00,155.0,85.0,70.0,0.7821544745634574,0.9542381405572641
2023-05-29 00:00:00,265.0,85.0,180.0,0.8962083626748938,0.945948172288354
2023-05-30 00:00:00,111.0,103.0,8.0,0.8793409750823322,0.9364328584017796
2023-05-31 00:00:00,77.0,122.0,-45.0,1.1091614789959052,0.9611083756295119
2023-06-01 00:00:00,64.0,117.0,-53.0,0.5744886514805426,0.9058769864653735
2023-06-02 00:00:00,149.0,72.0,77.0,0.9708232881277052,0.9151550295599924
2023-06-05 00:00:00,368.0,38.0,330.0,1.1163226029455684,0.9438932543293604
2023-06-06 00:00:00,327.0,41.0,286.0,0.6783109727758966,0.9059529283931514
2023-06-07 00:00:00,401.0,35.0,366.0,1.6014722837527884,1.005312836301671
2023-06-08 00:00:00,119.0,37.0,82.0,0.5969893591560401,0.9469809109951524
2023-06-09 00:00:00,174.0,30.0,144.0,0.794065133502625,0.9251357999247913
2023-06-12 00:00:00,356.0,24.0,332.0,2.0546514833851752,1.0864951832762748
2023-06-13 00:00:00,519.0,33.0,486.0,0.8545375858702212,1.0533583836468385
2023-06-14 00:00:00,546.0,45.0,501.0,0.788717239841174,1.015552505960315
2023-06-15 00:00:00,466.0,49.0,417.0,0.9451398573305592,1.0054935561560643
2023-06-16 00:00:00,359.0,34.0,325.0,1.7058036656841444,1.1055378575172186
2023-06-19 00:00:00,482.0,39.0,443.0,1.117394174239074,1.1072316170489123
2023-06-20 00:00:00,245.0,22.0,223.0,1.3038713699430935,1.1353230103195096
2023-06-21 00:00:00,368.0,11.0,357.0,0.7511037854557011,1.0804345496246799
2023-06-22 00:00:00,378.0,18.0,360.0,0.4235278877675802,0.9865907407879514
2023-06-23 00:00:00,295.0,26.0,269.0,0.9372936567473988,0.9795483002107297
2023-06-26 00:00:00,151.0,37.0,114.0,0.8691148844893007,0.9637720979648113
2023-06-27 00:00:00,118.0,51.0,67.0,0.7647727661033191,0.9353436219845982
2023-06-28 00:00:00,291.0,23.0,268.0,0.8406827832610152,0.9218206450240863
2023-06-29 00:00:00,420.0,20.0,400.0,1.498885903209275,1.0042585390505419
2023-06-30 00:00:00,251.0,20.0,231.0,1.4804211781924184,1.0722817732136671
2023-07-03 00:00:00,543.0,31.0,512.0,0.6610803066156421,1.0135387065568064
2023-07-04 00:00:00,389.0,19.0,370.0,0.8807814774943594,0.9945733881193141
2023-07-05 00:00:00,258.0,28.0,230.0,0.5315735124347094,0.9284305487357992
2023-07-06 00:00:00,156.0,39.0,117.0,0.7337667955450355,0.9006214411371188
2023-07-07 00:00:00,96.0,49.0,47.0,1.2548888373789109,0.9512310691716606
2023-07-10 00:00:00,144.0,35.0,109.0,0.8485201180142816,0.936558076149178
2023-07-11 00:00:00,119.0,29.0,90.0,1.4003074952348282,1.0028079931614138
2023-07-12 00:00:00,96.0,48.0,48.0,0.4538008408487439,0.9243783999738895
2023-07-13 00:00:00,75.0,52.0,23.0,1.0432715178485512,0.9413631310988413
2023-07-14 00:00:00,88.0,48.0,40.0,1.084779403704871,0.9618511700425598
2023-07-18 00:00:00,119.0,45.0,74.0,1.2733641717750712,1.0063530274329187
2023-07-19 00:00:00,191.0,30.0,161.0,0.966252927064155,1.0006244416659524
2023-07-20 00:00:00,213.0,29.0,184.0,0.7907823810073447,0.9706470044290085
2023-07-21 00:00:00,134.0,38.0,96.0,0.5700184856250511,0.9134143588855861
2023-07-24 00:00:00,260.0,24.0,236.0,0.93109818940534,0.9159406203884081
2023-07-25 00:00:00,301.0,34.0,267.0,0.7667654569327458,0.8946298827518849
2023-07-26 00:00:00,203.0,30.0,173.0,1.637233892611318,1.0007161698746612
2023-07-27 00:00:00,196.0,27.0,169.0,0.8489196134986805,0.9790309475352353
2023-07-28 00:00:00,183.0,64.0,119.0,0.8344976483063511,0.9583833333596805
2023-07-31 00:00:00,513.0,36.0,477.0,0.9369207787990838,0.9553172541367382
2023-08-01 00:00:00,428.0,44.0,384.0,1.0750489472150295,0.9724217817193513
2023-08-02 00:00:00,248.0,40.0,208.0,0.790554211257736,0.9464407002248348
2023-08-03 00:00:00,53.0,105.0,-52.0,0.5845302971052625,0.894739214064896
2023-08-04 00:00:00,97.0,114.0,-17.0,1.1015638115561628,0.9242855851350771
2023-08-07 00:00:00,165.0,76.0,89.0,1.2708545244004956,0.9737954336015655
2023-08-08 00:00:00,226.0,38.0,188.0,0.7274360544161378,0.9386012365750759
2023-08-09 00:00:00,171.0,60.0,111.0,0.6832039036621593,0.9021159033018021
2023-08-10 00:00:00,250.0,81.0,169.0,0.7793423194180324,0.884576819889835
2023-08-14 00:00:00,317.0,102.0,215.0,0.8789494752715297,0.8837729135157915
2023-08-15 00:00:00,184.0,144.0,40.0,0.8473981721605901,0.8785765218936199
2023-08-16 00:00:00,138.0,168.0,-30.0,0.9539082552167176,0.8893381980826339
2023-08-17 00:00:00,71.0,248.0,-177.0,0.5635212306187295,0.8427929170163618
2023-08-18 00:00:00,41.0,175.0,-134.0,0.6633523491311146,0.8171585501756123
2023-08-21 00:00:00,74.0,101.0,-27.0,1.433851767630398,0.9052575812405818
2023-08-22 00:00:00,102.0,65.0,37.0,0.589326613360158,0.8601245858290927
2023-08-23 00:00:00,143.0,54.0,89.0,1.1870999373686757,0.9068353503347475
2023-08-24 00:00:00,199.0,34.0,165.0,0.9952169228562676,0.9194612892663934
2023-08-25 00:00:00,114.0,34.0,80.0,1.285114037970886,0.9716973962241781
2023-08-28 00:00:00,266.0,20.0,246.0,1.171830970306182,1.0002879068073214
2023-08-29 00:00:00,318.0,11.0,307.0,1.0541980866906768,1.0079893610763722
2023-08-30 00:00:00,319.0,14.0,305.0,0.641432201116661,0.9556240525106992
2023-08-31 00:00:00,381.0,22.0,359.0,0.8334911117601144,0.93817648954633
2023-09-01 00:00:00,460.0,19.0,441.0,0.6252220931164577,0.8934687186277769
2023-09-04 00:00:00,641.0,15.0,626.0,0.6887801887103342,0.8642275000681423
2023-09-05 00:00:00,570.0,17.0,553.0,1.2638259167548949,0.9213129881662498
2023-09-06 00:00:00,600.0,23.0,577.0,0.515074814803405,0.8632789634001292
2023-09-07 00:00:00,492.0,23.0,469.0,0.7540220822966035,0.8476708375281969
2023-09-08 00:00:00,221.0,33.0,188.0,1.2123598939140474,0.8997692741547471
2023-09-11 00:00:00,291.0,45.0,246.0,0.7118557528725104,0.8729244854001419
2023-09-12 00:00:00,340.0,34.0,306.0,1.2305988666127192,0.9240208255733673
2023-09-13 00:00:00,343.0,32.0,311.0,0.3705237637261416,0.8449498167380495
2023-09-14 00:00:00,391.0,38.0,353.0,0.5320076410939708,0.8002437916460383
2023-09-15 00:00:00,620.0,56.0,564.0,0.6493082648724904,0.7786815735355315
2023-09-19 00:00:00,456.0,52.0,404.0,0.6759234237583004,0.7640018378530699
2023-09-20 00:00:00,426.0,65.0,361.0,1.4530609021747434,0.8624388470418805
2023-09-21 00:00:00,169.0,103.0,66.0,0.7298565740904791,0.8434985223345374
2023-09-22 00:00:00,117.0,118.0,-1.0,1.185970324604809,0.8924230655160048
2023-09-25 00:00:00,193.0,25.0,168.0,1.4870656279174856,0.9773720030019307
2023-09-26 00:00:00,173.0,34.0,139.0,0.868049611361279,0.9617545184818377
2023-09-27 00:00:00,152.0,45.0,107.0,1.2996587834913678,1.010026556340342
2023-09-28 00:00:00,263.0,44.0,219.0,0.9716409578385892,1.0045428994115202
2023-09-29 00:00:00,143.0,33.0,110.0,1.889794181190904,1.1310073682371464
2023-10-02 00:00:00,136.0,63.0,73.0,0.7135400873653672,1.0713691852554637
2023-10-03 00:00:00,30.0,190.0,-160.0,0.5708334465251907,0.9998640797225675
2023-10-04 00:00:00,15.0,316.0,-301.0,0.4801522958698921,0.9256195391721853
2023-10-05 00:00:00,28.0,113.0,-85.0,1.1650927818155337,0.9598300024069494
2023-10-06 00:00:00,39.0,79.0,-40.0,1.5337756526675987,1.0418222381584707
2023-10-10 00:00:00,85.0,36.0,49.0,0.679374001278303,0.9900439186041612
2023-10-11 00:00:00,69.0,48.0,21.0,0.8273260629907604,0.9667985106593897
2023-10-12 00:00:00,92.0,76.0,16.0,0.7936938705668516,0.9420692763604557
2023-10-13 00:00:00,70.0,141.0,-71.0,0.831943363124566,0.9263370030410429
2023-10-16 00:00:00,27.0,278.0,-251.0,0.6752913654551345,0.8904733405287704
2023-10-17 00:00:00,53.0,121.0,-68.0,0.9724819383119758,0.9021888544977997
2023-10-18 00:00:00,63.0,144.0,-81.0,1.719489712231571,1.0189461198883385
2023-10-19 00:00:00,47.0,165.0,-118.0,0.6878268399996268,0.9716433656185226
2023-10-20 00:00:00,43.0,251.0,-208.0,0.9684740005938242,0.9711905991864228
2023-10-23 00:00:00,38.0,282.0,-244.0,0.8010250770680165,0.9468812388837934
2023-10-24 00:00:00,20.0,406.0,-386.0,1.3747641714851992,1.0080073721125657
2023-10-25 00:00:00,54.0,43.0,11.0,0.661739275724984,0.9585405012000542
2023-10-26 00:00:00,40.0,106.0,-66.0,0.8805251787856352,0.9473954551408516
2023-10-27 00:00:00,75.0,87.0,-12.0,1.1410357328135308,0.9750583519512344
2023-10-30 00:00:00,76.0,167.0,-91.0,1.6003890303346562,1.0643913060060088
2023-10-31 00:00:00,103.0,190.0,-87.0,1.1771148554803637,1.080494670216631
2023-11-01 00:00:00,210.0,83.0,127.0,0.6132262256401554,1.0137420352771345
2023-11-02 00:00:00,209.0,56.0,153.0,1.2283498363383205,1.0444002925715896
2023-11-06 00:00:00,186.0,27.0,159.0,1.655787162414861,1.1317412739777715
2023-11-07 00:00:00,137.0,31.0,106.0,1.7135779751071814,1.2148608027105445
2023-11-08 00:00:00,72.0,51.0,21.0,1.0666711503124506,1.1936908523679597
2023-11-09 00:00:00,91.0,47.0,44.0,0.5716324129262011,1.1048253610191372
2023-11-10 00:00:00,105.0,80.0,25.0,0.778583206060957,1.0582193388822543
2023-11-13 00:00:00,172.0,105.0,67.0,0.6636010689611342,1.0018453003220944
2023-11-14 00:00:00,140.0,128.0,12.0,0.6289881641829193,0.9485799951593552
2023-11-15 00:00:00,164.0,137.0,27.0,1.4823142368893696,1.0248277439779288
2023-11-16 00:00:00,117.0,126.0,-9.0,0.6761306654027676,0.9750138756100487
2023-11-17 00:00:00,127.0,129.0,-2.0,0.9727295180218094,0.9746875388117289
2023-11-20 00:00:00,194.0,67.0,127.0,0.8953148086006917,0.9633485773530093
2023-11-21 00:00:00,90.0,40.0,50.0,1.2811412051280828,1.00874752417802
2023-11-22 00:00:00,139.0,30.0,109.0,1.2345436136941403,1.0410041083946087
2023-11-24 00:00:00,200.0,33.0,167.0,1.1263946987496694,1.0532027641596173
2023-11-27 00:00:00,183.0,38.0,145.0,0.7988175961179472,1.0168620258679502
2023-11-28 00:00:00,143.0,45.0,98.0,1.1546570387716273,1.0365470277113327
2023-11-29 00:00:00,129.0,47.0,82.0,1.2493338095594573,1.066945139403922
2023-11-30 00:00:00,137.0,54.0,83.0,1.0272778625687993,1.0612783855703332
2023-12-01 00:00:00,181.0,74.0,107.0,0.4545639390220349,0.9746048932062906
2023-12-04 00:00:00,148.0,86.0,62.0,1.1847310725028894,1.0046229188200906
2023-12-05 00:00:00,118.0,82.0,36.0,0.5145777090764233,0.934616460285281
2023-12-06 00:00:00,174.0,84.0,90.0,1.1714121761725629,0.9684444196977499
2023-12-07 00:00:00,111.0,124.0,-13.0,0.4049038873294362,0.8879386293594194
2023-12-08 00:00:00,77.0,211.0,-134.0,0.5322810172956829,0.8371303990645999
2023-12-11 00:00:00,120.0,141.0,-21.0,0.8786100389998744,0.8430560619124963
2023-12-12 00:00:00,149.0,189.0,-40.0,1.5199817796773043,0.9397597358788975
2023-12-13 00:00:00,119.0,199.0,-80.0,1.4915319634734998,1.0185843398209837
2023-12-14 00:00:00,119.0,213.0,-94.0,1.3189869595882993,1.061498999787743
2023-12-15 00:00:00,70.0,154.0,-84.0,1.6504616332340527,1.1456365188515016
2023-12-18 00:00:00,54.0,188.0,-134.0,0.8390076545036331,1.1018323953732347
2023-12-19 00:00:00,97.0,136.0,-39.0,1.5225724810239951,1.161938121894772
2023-12-20 00:00:00,161.0,89.0,72.0,0.7464129932834516,1.102577389236012
2023-12-21 00:00:00,50.0,161.0,-111.0,0.4210582189786001,1.0052175077706675
2023-12-22 00:00:00,101.0,167.0,-66.0,0.5591943439229593,0.9414999129352807
2023-12-25 00:00:00,146.0,242.0,-96.0,1.5562625009389348,1.0293231397929457
2023-12-26 00:00:00,86.0,225.0,-139.0,1.40196161311454,1.0825572074103165
2023-12-27 00:00:00,130.0,145.0,-15.0,0.61710807185697,1.0160644737598385
2023-12-28 00:00:00,177.0,43.0,134.0,1.2979628010856037,1.056335663377805
2023-12-29 00:00:00,166.0,12.0,154.0,0.7971033341918661,1.0193024734940994
2024-01-04 00:00:00,243.0,14.0,229.0,0.6300098672020451,0.963689244023806
2024-01-05 00:00:00,304.0,15.0,289.0,0.5203230045575817,0.9003512098143455
2024-01-09 00:00:00,395.0,23.0,372.0,1.57619067884363,0.9968997053899576
2024-01-10 00:00:00,379.0,20.0,359.0,0.934140187350141,0.9879340599556982
2024-01-11 00:00:00,461.0,23.0,438.0,0.519942309318268,0.9210780955789225
2024-01-12 00:00:00,353.0,26.0,327.0,0.8905818405352972,0.9167214877155475
2024-01-15 00:00:00,202.0,10.0,192.0,0.4331243940789931,0.8476361886246112
2024-01-16 00:00:00,443.0,42.0,401.0,0.6668923989095545,0.821815647236746
2024-01-17 00:00:00,368.0,52.0,316.0,0.4293169255830568,0.7657444012862191
2024-01-18 00:00:00,155.0,70.0,85.0,1.2126974296447304,0.8295948339088636
2024-01-19 00:00:00,202.0,37.0,165.0,1.4329147557569433,0.915783394172875
2024-01-22 00:00:00,390.0,35.0,355.0,0.9989999246064516,0.9276714699491002
2024-01-23 00:00:00,400.0,27.0,373.0,0.9593096968614184,0.9321912166508599
2024-01-24 00:00:00,165.0,12.0,153.0,0.911590590059066,0.9292482699948894
2024-01-25 00:00:00,243.0,20.0,223.0,1.4996211020841097,1.0107301031504925
2024-01-26 00:00:00,199.0,13.0,186.0,1.6224438401299328,1.0981177798618411
2024-01-29 00:00:00,277.0,13.0,264.0,0.9280991575147032,1.0738294052408215
2024-01-30 00:00:00,281.0,25.0,256.0,0.8147370767639405,1.03681621545841
2024-01-31 00:00:00,287.0,34.0,253.0,0.9294935587072032,1.0214844073510947
2024-02-01 00:00:00,284.0,55.0,229.0,0.6533584545503955,0.9688949855224234
2024-02-02 00:00:00,285.0,35.0,250.0,1.0753754700759472,0.984106483315784
2024-02-05 00:00:00,350.0,38.0,312.0,1.021794832803039,0.9894905332425348
2024-02-06 00:00:00,228.0,40.0,188.0,0.7912989756278858,0.9611774535832992
2024-02-07 00:00:00,229.0,54.0,175.0,0.6720844860763655,0.9198784582251659
2024-02-08 00:00:00,228.0,97.0,131.0,0.9913141442650872,0.930083556230869
2024-02-09 00:00:00,240.0,90.0,150.0,0.8683913862553808,0.9212703890915136
2024-02-13 00:00:00,348.0,95.0,253.0,0.5755294384399688,0.8718788247127215
2024-02-14 00:00:00,202.0,153.0,49.0,0.5434309593041994,0.8249577010829326
2024-02-15 00:00:00,257.0,262.0,-5.0,0.5568727657823411,0.7866598531828483
2024-02-16 00:00:00,316.0,163.0,153.0,1.1880169529781217,0.8439965817250301
2024-02-19 00:00:00,280.0,49.0,231.0,1.121656188386168,0.8836622398194784
2024-02-20 00:00:00,304.0,27.0,277.0,1.0854388047524617,0.9124874633813334
2024-02-21 00:00:00,140.0,32.0,108.0,0.7159243907603057,0.8844070244354724
2024-02-22 00:00:00,277.0,78.0,199.0,0.792838885179474,0.8713258616846155
2024-02-26 00:00:00,433.0,45.0,388.0,0.7911546856144246,0.8598728365317311
2024-02-27 00:00:00,328.0,39.0,289.0,0.98937643199014,0.8783733501686467
2024-02-28 00:00:00,331.0,20.0,311.0,0.8694676178921323,0.8771011027005733
2024-02-29 00:00:00,222.0,37.0,185.0,0.7140544426460439,0.8538087226927834
2024-03-01 00:00:00,327.0,50.0,277.0,0.6033321139587414,0.8180263500164917
2024-03-04 00:00:00,367.0,62.0,305.0,0.7533466584590067,0.8087863940797082
2024-03-05 00:00:00,239.0,85.0,154.0,0.9620410448147184,0.8306799156132811
2024-03-06 00:00:00,314.0,42.0,272.0,0.751047226321318,0.8193038171430007
2024-03-07 00:00:00,388.0,54.0,334.0,0.5757251666440476,0.7845068670717218
2024-03-08 00:00:00,303.0,65.0,238.0,0.8564162387598386,0.7947796344557385
2024-03-11 00:00:00,100.0,64.0,36.0,0.8945013005876594,0.8090255867602987
2024-03-12 00:00:00,70.0,70.0,0.0,3.17623206076612,1.147197940189702
2024-03-13 00:00:00,124.0,47.0,77.0,0.6836809873191979,1.080981232636773
2024-03-14 00:00:00,123.0,25.0,98.0,1.0808672933863852,1.0809649556010033
2024-03-15 00:00:00,164.0,36.0,128.0,0.7677414455690419,1.0362187398821516
2024-03-18 00:00:00,252.0,19.0,233.0,1.0570929885499405,1.0392007754061214
2024-03-19 00:00:00,296.0,23.0,273.0,1.3106533536041085,1.0779797151486912
2024-03-21 00:00:00,612.0,28.0,584.0,1.1119673115047162,1.0828350860566949
2024-03-22 00:00:00,527.0,27.0,500.0,0.7300855951120806,1.0324423016360358
2024-03-25 00:00:00,379.0,17.0,362.0,1.402976180075614,1.0853757128416899
2024-03-26 00:00:00,216.0,23.0,193.0,0.7622029514274522,1.0392081754967988
2024-03-27 00:00:00,376.0,14.0,362.0,1.2921002902244156,1.075335620457887
2024-03-28 00:00:00,337.0,20.0,317.0,1.0314438283391905,1.0690653644409305
2024-03-29 00:00:00,335.0,13.0,322.0,1.3267455020253136,1.105876812667271
2024-04-01 00:00:00,363.0,22.0,341.0,1.240901378408465,1.1251660363445843
2024-04-02 00:00:00,81.0,58.0,23.0,0.2736865562623731,1.0035261106185542
2024-04-03 00:00:00,94.0,80.0,14.0,1.1593007521414829,1.0257796308361156
2024-04-04 00:00:00,152.0,45.0,107.0,0.7456362625959471,0.9857591496589487
2024-04-05 00:00:00,65.0,86.0,-21.0,0.961189702801208,0.9822492286792716
2024-04-08 00:00:00,152.0,30.0,122.0,0.8940357996645238,0.9696473102485934
2024-04-09 00:00:00,183.0,17.0,166.0,0.779290688777403,0.9424535071812805
2024-04-10 00:00:00,236.0,15.0,221.0,1.2272255564984802,0.9831352285123092
2024-04-11 00:00:00,197.0,42.0,155.0,0.7385646439375796,0.9481965735730621
2024-04-12 00:00:00,255.0,39.0,216.0,1.1808470537599642,0.9814323564569053
2024-04-15 00:00:00,202.0,87.0,115.0,0.592028017624681,0.925803165195159
2024-04-16 00:00:00,75.0,135.0,-60.0,0.7176438855059599,0.8960661252395592
2024-04-17 00:00:00,37.0,157.0,-120.0,0.9834119952338228,0.9085441066673112
2024-04-18 00:00:00,42.0,82.0,-40.0,2.1152088576862678,1.0809247853843051
2024-04-19 00:00:00,39.0,213.0,-174.0,0.5843780321560171,1.0099895349231212
2024-04-22 00:00:00,64.0,57.0,7.0,1.768169889191933,1.11830101410438
2024-04-23 00:00:00,76.0,32.0,44.0,1.7815649308465715,1.2130530022104076
2024-04-24 00:00:00,80.0,24.0,56.0,1.6447146492069344,1.27471895178134
2024-04-25 00:00:00,59.0,38.0,21.0,1.2962515039193887,1.2777950306582042
2024-04-26 00:00:00,70.0,80.0,-10.0,0.8722923966620505,1.219866082944468
2024-04-30 00:00:00,171.0,49.0,122.0,1.3357844571792108,1.2364258506922887
2024-05-01 00:00:00,98.0,50.0,48.0,1.1386450050585206,1.2224571584588935
2024-05-02 00:00:00,101.0,44.0,57.0,1.0528137363523855,1.1982223838722494
